/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3800 , 0, 3255 , 3 , 0, 0 },              // BRASILSAT B4 MIL E UMA NO 3  ;   0.0 bps; NID=340  ; TID=0    ; 
{5, 3805 , 1, 2660 , 3 , 0, 0 },              // BRASILSAT B4 REDE TV! RON 3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3816 , 0, 3000 , 3 , 0, 0 },              // BRASILSAT B4 TV ALERJ     3  ;   0.0 bps; NID=1112 ; TID=0    ; 
{5, 3824 , 0, 3002 , 3 , 0, 0 },              // BRASILSAT B4 BOA VONTADE  4  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3829 , 1, 4340 , 3 , 0, 0 },              // BRASILSAT B4 JOCKEY CLUB  3  ;   0.0 bps; NID=4195 ; TID=0    ; 
{5, 3846 , 0, 10127, 3 , 0, 0 },              // BRASILSAT B4 CANÁ„O NOVA  4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3852 , 1, 3805 , 3 , 0, 0 },              // BRASILSAT B4 (REDE AMAZÙN 4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3856 , 0, 4000 , 3 , 0, 0 },              // BRASILSAT B4 SBT NOVA FRI 4  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3858 , 1, 4289 , 3 , 0, 0 },              // BRASILSAT B4 TV JOCKEY CL 4  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3866 , 0, 4425 , 3 , 0, 0 },              // BRASILSAT B4 RECORD DE BE 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3871 , 0, 4435 , 2 , 0, 0 },              // BRASILSAT B4 RECORD RIO   5  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3877 , 0, 4450 , 3 , 0, 0 },              // BRASILSAT B4 IURD TV      5  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3883 , 0, 4278 , 3 , 0, 0 },              // BRASILSAT B4 RECORD MATO  5  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3889 , 0, 4440 , 3 , 0, 0 },              // BRASILSAT B4 TV ITAPOAN   5  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3895 , 0, 4430 , 2 , 0, 0 },              // BRASILSAT B4 RECORD GOI‚N 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3906 , 0, 3928 , 3 , 0, 0 },              // BRASILSAT B4 GAZETA       6  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3911 , 1, 4444 , 9 , 0, 0 },              // BRASILSAT B4 REDE CNT     5  ;   0.0 bps; NID=290  ; TID=0    ; 
{5, 3913 , 0, 2592 , 3 , 0, 0 },              // BRASILSAT B4 TRANS TV BRA 6  ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 3916 , 0, 3255 , 3 , 0, 0 },              // BRASILSAT B4 TV CAMPO GRA 6  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3924 , 0, 10713, 3 , 0, 0 },              // BRASILSAT B4 TV LFG       6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3927 , 1, 3255 , 3 , 0, 0 },              // BRASILSAT B4 TV ARATU     6  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3932 , 1, 3255 , 3 , 0, 0 },              // BRASILSAT B4 REDE BANDEIR 6  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3936 , 0, 3334 , 9 , 0, 0 },              // BRASILSAT B4 TV CIDADE VE 6  ;   0.0 bps; NID=34   ; TID=0    ; 
{5, 3936 , 1, 3255 , 3 , 0, 0 },              // BRASILSAT B4 ITDE         6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3943 , 1, 2460 , 3 , 0, 0 },              // BRASILSAT B4 TV ASSEMBLÈI 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3948 , 1, 4340 , 5 , 0, 0 },              // BRASILSAT B4 (BRAZIL)     6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3955 , 1, 4340 , 3 , 0, 0 },              // BRASILSAT B4 (RECIFE)     6  ;   0.0 bps; NID=177  ; TID=176  ; 
{5, 3970 , 1, 3330 , 3 , 0, 0 },              // BRASILSAT B4 TVE          7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3977 , 1, 1800 , 9 , 0, 0 },              // BRASILSAT B4 TV MICROLINS 7  ;   0.0 bps; NID=1211 ; TID=0    ; 
{5, 3989 , 1, 2666 , 3 , 0, 0 },              // BRASILSAT B4 TUPI TV      7  ;   0.0 bps; NID=1310 ; TID=0    ; 
{5, 3992 , 1, 2666 , 3 , 0, 0 },              // BRASILSAT B4 REDE MUNDIAL 7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3996 , 1, 2300 , 3 , 0, 0 },              // BRASILSAT B4 [STAR ONE TE 7  ;   0.0 bps; NID=258  ; TID=0    ; 
{5, 4013 , 1, 3255 , 9 , 0, 0 },              // BRASILSAT B4 TVE REGIONAL 8  ;   0.0 bps; NID=340  ; TID=0    ; 
{5, 4054 , 1, 1581 , 7 , 0, 0 },              // BRASILSAT B4 SHOP TOUR CA 9  ;   0.0 bps; NID=290  ; TID=0    ; 
{5, 4064 , 0, 3300 , 3 , 0, 0 },              // BRASILSAT B4 TV BAND VALE 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4069 , 0, 2600 , 5 , 0, 0 },              // BRASILSAT B4 BAND BARRA M 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4070 , 1, 2967 , 3 , 0, 0 },              // BRASILSAT B4 TV APARECIDA 9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4076 , 0, 2280 , 9 , 0, 0 },              // BRASILSAT B4 BAND NORDEST 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4087 , 0, 17200, 5 , 0, 0 },              // BRASILSAT B4 GRUPO BANDEI 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4121 , 0, 2500 , 3 , 0, 0 },              // BRASILSAT B4 CINEBRASIL T 11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4129 , 0, 2730 , 3 , 0, 0 },              // BRASILSAT B4 REDE BANDEIR 11 ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 4132 , 1, 2532 , 3 , 0, 0 },              // BRASILSAT B4 TV AL        11 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4135 , 0, 3382 , 3 , 0, 0 },              // BRASILSAT B4 TV LFG       11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4169 , 1, 8140 , 2 , 0, 0 },              // BRASILSAT B4 TV BASA      12 ;   0.0 bps; NID=4140 ; TID=0    ; 
{5, 4172 , 0, 2170 , 3 , 0, 0 },              // BRASILSAT B4 REDE BRASILE 12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4175 , 1, 4285 , 5 , 0, 0 },              // BRASILSAT B4 TV GAZETA DI 12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4180 , 1, 3263 , 3 , 0, 0 },              // BRASILSAT B4 REDE NGT     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4189 , 1, 2344 , 3 , 0, 0 },              // BRASILSAT B4 BAND RIO GRA 12 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S84W0)


/******************************************************************************
 * S85.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S85W0)
{5, 11966, 0, 5632 , 9 , 0, 0 },              // AMC 16 (A)                14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11980, 0, 29270, 9 , 0, 0 },              // AMC 16 (FEEDS)            14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12000, 1, 29270, 9 , 0, 0 },              // AMC 16 (FEEDS)            15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12034, 0, 3979 , 3 , 0, 0 },              // AMC 16 [ECHOSTAR TEST CAR 16 ;   0.0 bps; NID=1624 ; TID=0    ; 
{5, 12106, 1, 6113 , 9 , 0, 0 },              // AMC 16 (FEEDS)            21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12116, 1, 6113 , 9 , 0, 0 },              // AMC 16 (FEEDS)            21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12130, 0, 13021, 9 , 0, 0 },              // AMC 16 (FEEDS)            22 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12144, 0, 3979 , 9 , 0, 0 },              // AMC 16 (FEEDS)            22 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12146, 1, 6111 , 9 , 0, 0 },              // AMC 16 (FEEDS)            23 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12164, 1, 6111 , 9 , 0, 0 },              // AMC 16 (FEEDS)            23 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S85W0)


/******************************************************************************
 * S87.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S87W0)
{6, 3718 , 0, 8888 , 5 , 3, 9 },              // SES 2 APTN WASHINGTON     1  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3736 , 1, 14400, 5 , 3, 9 },              // SES 2                     2  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3800 , 0, 29125, 5 , 3, 9 },              // SES 2 RETRO TV NETWORK    5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3810 , 1, 14000, 3 , 0, 0 },              // SES 2 FOX SPORTS NORTH    6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3830 , 1, 14000, 3 , 0, 0 },              // SES 2 COMCAST SPORTSNET M 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3830 , 0, 3520 , 3 , 0, 0 },              // SES 2 (MON-FRI 10-14)     7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3833 , 0, 2734 , 5 , 0, 0 },              // SES 2 THIS TV NETWORK     7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3842 , 0, 6150 , 7 , 0, 0 },              // SES 2 ZNS TV              7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3853 , 0, 5924 , 5 , 0, 0 },              // SES 2 ME TV               7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3944 , 0, 2929 , 3 , 0, 0 },              // SES 2 TELE EL SALVADOR    13 ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 4044 , 0, 3910 , 3 , 0, 0 },              // SES 2                     17 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4080 , 0, 29125, 5 , 3, 9 },              // SES 2 RETRO TV NETWORK    19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4154 , 0, 19532, 3 , 0, 0 },              // SES 2                     23 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11720, 0, 4858 , 3 , 0, 0 },              // SES 2                     1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11736, 1, 8333 , 9 , 0, 0 },              // SES 2 MTA                 2  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11745, 0, 3979 , 3 , 0, 0 },              // SES 2 (FOX - WASHINGTON)  3  ;   0.0 bps; NID=544  ; TID=0    ; 
{5, 11750, 1, 7320 , 7 , 0, 0 },              // SES 2 MTV NETWORKS        2  ;   0.0 bps; NID=553  ; TID=0    ; 
{6, 11808, 0, 11150, 10, 3, 9 },              // SES 2 LPB                 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11820, 1, 30000, 5 , 0, 0 },              // SES 2 HUGHESNET           6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11900, 1, 30000, 2 , 0, 0 },              // SES 2 HUGHESNET           10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11960, 0, 29270, 3 , 0, 0 },              // SES 2                     13 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12008, 1, 5000 , 1 , 0, 0 },              // SES 2 HUGHESNET           16 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12009, 0, 2170 , 3 , 0, 0 },              // SES 2 (TELEMUNDO - CARLSB 15 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12044, 1, 3200 , 2 , 3, 9 },              // SES 2 THE FLORIDA KNOWLED 18 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12050, 1, 3200 , 2 , 3, 9 },              // SES 2 THE FLORIDA CHANNEL 18 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12056, 1, 4000 , 9 , 0, 0 },              // SES 2 (SAT-SUN 15-21 ET)  18 ;   0.0 bps; NID=4195 ; TID=0    ; 
E(__S87W0)


/******************************************************************************
 * S89.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S89W0)
{6, 3860 , 0, 26000, 2 , 3, 9 },              // GALAXY 28                 108;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4110 , 0, 2835 , 9 , 3, 9 },              // GALAXY 28 BOLIVIAN MUX    223;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11800, 0, 30000, 2 , 3, 9 },              // GALAXY 28 RED INTERCABLE  705;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11882, 0, 4883 , 1 , 0, 0 },              // GALAXY 28 RTP INTERNACION 709;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11886, 0, 6665 , 2 , 0, 0 },              // GALAXY 28 KEYSTONE ENTERP 610;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11920, 1, 30000, 7 , 0, 0 },              // GALAXY 28 HUGHESNET       611;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11920, 0, 30000, 2 , 3, 9 },              // GALAXY 28 RED INTERCABLE  711;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11960, 0, 28800, 3 , 0, 0 },              // GALAXY 28 NOSSA TV        713;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12000, 0, 28800, 3 , 0, 0 },              // GALAXY 28 NOSSA TV        715;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12100, 0, 30000, 7 , 0, 0 },              // GALAXY 28 HUGHESNET       620;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12121, 0, 2676 , 3 , 0, 0 },              // GALAXY 28 (RIO NEGRO)     721;   0.0 bps; NID=3002 ; TID=0    ; 
{5, 12140, 0, 30000, 7 , 0, 0 },              // GALAXY 28 HUGHESNET       622;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12160, 1, 30000, 7 , 0, 0 },              // GALAXY 28 HUGHESNET       623;   0.0 bps; NID=0    ; TID=0    ; 
E(__S89W0)


/******************************************************************************
 * S91.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S91W0)
{6, 3720 , 0, 28800, 10, 3, 9 },              // NIMIQ 1 THE CW            1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3780 , 1, 29270, 3 , 0, 0 },              // NIMIQ 1 MLB NETWORK       4  ;   0.0 bps; NID=834  ; TID=0    ; 
{5, 3820 , 1, 30000, 5 , 0, 0 },              // NIMIQ 1 FOX DIGITAL SUITE 6  ;   0.0 bps; NID=1    ; TID=405  ; 
{5, 3840 , 0, 29270, 7 , 0, 0 },              // NIMIQ 1                   7  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3860 , 1, 31247, 3 , 3, 0 },              // NIMIQ 1                   8  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3888 , 0, 19750, 5 , 3, 9 },              // NIMIQ 1                   9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3920 , 0, 26000, 3 , 0, 0 },              // NIMIQ 1 EWTN              11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3927 , 1, 7250 , 3 , 0, 0 },              // NIMIQ 1 DMX               12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3944 , 1, 3300 , 5 , 0, 0 },              // NIMIQ 1 JEWELRY TV        12 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3950 , 1, 2067 , 3 , 3, 9 },              // NIMIQ 1 CAPITAL OTB       12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3953 , 1, 3074 , 3 , 0, 0 },              // NIMIQ 1 HORSERACING TV    12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3956 , 1, 2169 , 3 , 0, 0 },              // NIMIQ 1                   12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3960 , 0, 29270, 7 , 0, 0 },              // NIMIQ 1 DIGITAL MEDIA CEN 13 ;   0.0 bps; NID=213  ; TID=0    ; 
{6, 3965 , 1, 4249 , 2 , 3, 9 },              // NIMIQ 1 BYU TV            14 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3984 , 1, 22500, 5 , 3, 9 },              // NIMIQ 1                   14 ;   0.0 bps; NID=799  ; TID=0    ; 
{5, 4007 , 0, 2480 , 3 , 0, 0 },              // NIMIQ 1 (UNIVISIÛN - ALBU 15 ;   0.0 bps; NID=68   ; TID=0    ; 
{5, 4014 , 0, 6620 , 1 , 0, 0 },              // NIMIQ 1 THE WORD NETWORK  15 ;   0.0 bps; NID=1120 ; TID=0    ; 
{5, 4060 , 1, 6    , 9 , 0, 0 },              // NIMIQ 1 CLASSIC ARTS SHOW 18 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4076 , 1, 3000 , 3 , 0, 0 },              // NIMIQ 1 CLASSIC ARTS SHOW 18 ;   0.0 bps; NID=8001 ; TID=0    ; 
{6, 4100 , 1, 30000, 5 , 3, 9 },              // NIMIQ 1 ROOT SPORTS       20 ;   0.0 bps; NID=820  ; TID=0    ; 
{5, 4115 , 0, 19510, 3 , 0, 0 },              // NIMIQ 1 CRAWFORD CABLESTA 21 ;   0.0 bps; NID=690  ; TID=0    ; 
{6, 4180 , 1, 30000, 5 , 3, 9 },              // NIMIQ 1 INTERNATIONAL MED 24 ;   0.0 bps; NID=837  ; TID=0    ; 
{5, 11740, 1, 30000, 7 , 0, 0 },              // NIMIQ 1 HUGHESNET         2  ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S91W0)


/******************************************************************************
 * S93.1 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S93W1)
{5, 11780, 1, 30000, 5 , 0, 0 },              // GALAXY 25 HUGHESNET       3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11874, 0, 19510, 3 , 0, 0 },              // GALAXY 25 RUSSIAN MEDIA G 8  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11890, 0, 3000 , 3 , 0, 0 },              // GALAXY 25 CNN USA EAST    10 ;   0.0 bps; NID=1120 ; TID=0    ; 
{5, 11915, 0, 4350 , 3 , 0, 0 },              // GALAXY 25 (USA)           10 ;   0.0 bps; NID=1211 ; TID=0    ; 
{5, 11996, 1, 3650 , 3 , 0, 0 },              // GALAXY 25 AZTECA 13       15 ;   0.0 bps; NID=34   ; TID=0    ; 
E(__S93W1)


/******************************************************************************
 * S95.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S95W0)
{6, 3760 , 0, 30000, 5 , 3, 9 },              // GALAXY 3C PHOENIX MUX     3  ;   0.0 bps; NID=819  ; TID=101  ; 
{5, 3907 , 1, 3074 , 3 , 0, 0 },              // GALAXY 3C ROBERTS COMMUNI 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4167 , 1, 6614 , 5 , 0, 0 },              // GALAXY 3C                 24 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11720, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11780, 0, 20760, 3 , 0, 0 },              // GALAXY 3C CCTV            4  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11840, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11900, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11930, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11960, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11990, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12050, 0, 20000, 3 , 0, 0 },              // GALAXY 3C ROBERTS DIRECT  18 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12080, 0, 20000, 2 , 0, 0 },              // GALAXY 3C HUGHESNET       19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12110, 0, 21500, 5 , 0, 0 },              // GALAXY 3C HUGHESNET       21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12140, 0, 20000, 2 , 0, 0 },              // GALAXY 3C DIRECTV USA     22 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S95W0)


/******************************************************************************
 * S97.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1515
 *****************************************************************************/
B(__S97W0)
{5, 3720 , 1, 30000, 5 , 0, 0 },              // GALAXY 19 (FEEDS)         1  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3760 , 1, 30000, 10, 3, 9 },              // GALAXY 19 AZTECA          3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3780 , 0, 29270, 3 , 0, 0 },              // GALAXY 19 (FEEDS)         4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3800 , 1, 29270, 3 , 0, 0 },              // GALAXY 19 (ESPN FEEDS)    5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3831 , 1, 13233, 3 , 0, 0 },              // GALAXY 19 (FEEDS)         7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3851 , 1, 9983 , 3 , 0, 0 },              // GALAXY 19                 7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3880 , 1, 27000, 5 , 0, 0 },              // GALAXY 19 (ESPN FEEDS)    9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3922 , 1, 3425 , 3 , 0, 0 },              // GALAXY 19 BYU TV NORTH AM 11 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3926 , 1, 2377 , 5 , 3, 9 },              // GALAXY 19 BYU TV          11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3960 , 1, 29300, 3 , 0, 0 },              // GALAXY 19 (FEEDS)         13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3964 , 0, 2940 , 7 , 0, 0 },              // GALAXY 19 LATV            14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3978 , 0, 2894 , 3 , 0, 0 },              // GALAXY 19 LEGACY TV       14 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4000 , 1, 29270, 3 , 0, 0 },              // GALAXY 19 (ESPN FEEDS)    15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4017 , 0, 3978 , 3 , 0, 0 },              // GALAXY 19 (FEEDS)         16 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4026 , 1, 7200 , 10, 3, 9 },              // GALAXY 19 SCOLA           17 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4034 , 0, 6111 , 3 , 0, 0 },              // GALAXY 19 (FEEDS)         16 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4060 , 0, 32362, 3 , 0, 0 },              // GALAXY 19 (CW FEEDS)      18 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4080 , 1, 29856, 11, 3, 9 },              // GALAXY 19 (CBS FEEDS)     19 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4100 , 0, 29856, 11, 3, 9 },              // GALAXY 19 (CBS FEEDS)     20 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4120 , 1, 30000, 5 , 3, 9 },              // GALAXY 19 (CBS FEEDS)     21 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4140 , 0, 29856, 11, 3, 9 },              // GALAXY 19 (CBS FEEDS)     22 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4160 , 1, 30000, 3 , 0, 0 },              // GALAXY 19 (CBS FEEDS)     23 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4188 , 0, 13233, 5 , 0, 0 },              // GALAXY 19 (FEEDS)         24 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11789, 1, 28125, 2 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11836, 1, 20765, 3 , 0, 0 },              // GALAXY 19 PITTSBURGH INTE 5  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11842, 0, 22000, 3 , 0, 0 },              // GALAXY 19 RRSAT GLOBAL CO 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11867, 1, 22000, 3 , 0, 0 },              // GALAXY 19 STN             7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11874, 0, 22000, 2 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 8  ;   0.0 bps; NID=1    ; TID=256  ; 
{5, 11898, 1, 22000, 3 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 9  ;   0.0 bps; NID=1    ; TID=11   ; 
{5, 11929, 1, 22000, 3 , 0, 0 },              // GALAXY 19 GO SAT          11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11936, 0, 20000, 3 , 0, 0 },              // GALAXY 19 DFH NETWORK     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11960, 1, 22000, 3 , 0, 0 },              // GALAXY 19 TRT             13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11966, 0, 22000, 3 , 0, 0 },              // GALAXY 19 RRSAT GLOBAL CO 14 ;   0.0 bps; NID=0    ; TID=0    ; 
