{ 5, 11112, 0, 2530, 5, 0, 0 },
{ 6, 12513, 0, 8333, 2, 0, 0 },
{ 6, 12521, 0, 8832, 2, 0, 0 },
{ 6, 12673, 1, 9040, 2, 0, 0 },
E(__S20W0)

/******************************************************************************
 * S18W2 (3418.ini) - Unnamed satellite (18.2 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:32 ]
 ******************************************************************************/
B(__S18W2)
{ 5, 3590, 1, 26400, 3, 0, 0 },
{ 5, 11038, 0, 8888, 3, 0, 0 },
{ 6, 12522, 0, 29998, 3, 0, 9 },
E(__S18W2)

/******************************************************************************
 * S18W0 (3420.ini) - Intelsat 37e (18 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:32 ]
 ******************************************************************************/
B(__S18W0)
{ 6, 3696, 3, 10835, 5, 0, 9 },
{ 6, 3877, 3, 16195, 10, 0, 9 },
{ 5, 3950, 2, 3220, 3, 0, 0 },
{ 5, 3955, 2, 3220, 3, 0, 0 },
{ 5, 3969, 3, 11850, 3, 0, 0 },
{ 6, 4000, 2, 7636, 5, 0, 9 },
{ 6, 4008, 2, 6730, 3, 0, 0 },
{ 5, 4018, 2, 4444, 2, 0, 0 },
{ 6, 4033, 2, 9036, 5, 0, 9 },
{ 6, 4069, 2, 2500, 3, 0, 9 },
{ 6, 4071, 2, 1600, 5, 0, 9 },
{ 5, 4094, 2, 3906, 3, 0, 0 },
{ 6, 4125, 3, 1267, 5, 0, 0 },
{ 5, 4132, 3, 5750, 1, 0, 0 },
{ 5, 4139, 3, 5750, 1, 0, 0 },
{ 6, 11075, 0, 12135, 2, 0, 0 },
{ 5, 12711, 1, 3182, 1, 0, 0 },
E(__S18W0)

/******************************************************************************
 * S17W9 (3421.ini) - Unnamed satellite (17.9 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:31 ]
 ******************************************************************************/
B(__S17W9)
E(__S17W9)

/******************************************************************************
 * S17W2 (3428.ini) - Unnamed satellite (17.2 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:34 ]
 ******************************************************************************/
B(__S17W2)
{ 5, 10959, 0, 2848, 3, 0, 0 },
{ 5, 11008, 1, 2141, 3, 0, 0 },
{ 5, 11054, 0, 22000, 1, 0, 0 },
{ 6, 11174, 0, 7200, 3, 0, 9 },
{ 5, 11187, 0, 5000, 3, 0, 0 },
{ 5, 11391, 1, 27500, 3, 0, 0 },
{ 6, 11507, 0, 18000, 2, 0, 9 },
{ 6, 11560, 0, 19500, 2, 0, 9 },
{ 5, 11587, 0, 3190, 3, 0, 0 },
{ 5, 11595, 1, 27500, 3, 0, 0 },
{ 5, 11631, 0, 2222, 3, 0, 0 },
{ 5, 11648, 1, 3000, 3, 0, 0 },
{ 6, 12519, 0, 2155, 10, 0, 0 },
{ 6, 12556, 1, 8210, 2, 0, 9 },
{ 5, 12567, 0, 256, 1, 0, 0 },
{ 5, 12569, 0, 890, 1, 0, 0 },
{ 6, 12577, 0, 2222, 5, 0, 0 },
{ 5, 12581, 0, 468, 3, 0, 0 },
{ 6, 12595, 0, 1875, 5, 0, 9 },
{ 6, 12597, 0, 3675, 3, 0, 9 },
{ 5, 12602, 1, 256, 1, 0, 0 },
{ 6, 12615, 1, 8570, 3, 0, 9 },
{ 6, 12638, 0, 13980, 10, 0, 9 },
{ 5, 12648, 1, 26666, 7, 0, 0 },
{ 5, 12717, 1, 144, 2, 0, 0 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 6, 12718, 0, 36512, 5, 0, 9 },
{ 5, 12750, 1, 2666, 7, 0, 0 },
E(__S17W2)

/******************************************************************************
 * S15W0 (3450.ini) - Telstar 12 Vantage (15 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:31 ]
 ******************************************************************************/
B(__S15W0)
{ 6, 11400, 1, 18350, 3, 0, 9 },
{ 5, 11428, 1, 25720, 3, 0, 0 },
{ 6, 11467, 0, 22500, 3, 0, 9 },
{ 5, 11495, 0, 21600, 3, 0, 0 },
{ 5, 11496, 1, 2894, 3, 0, 0 },
{ 5, 11506, 1, 2895, 3, 0, 0 },
{ 5, 11523, 0, 12000, 3, 0, 0 },
{ 5, 11538, 0, 12000, 3, 0, 0 },
{ 6, 11568, 0, 2678, 2, 0, 9 },
{ 5, 12521, 0, 3200, 7, 0, 0 },
{ 6, 12523, 1, 25000, 9, 0, 9 },
{ 5, 12585, 0, 3198, 7, 0, 0 },
{ 6, 12588, 0, 3400, 3, 0, 9 },
{ 6, 12592, 0, 2900, 3, 0, 9 },
{ 6, 12597, 1, 45000, 2, 0, 10 },
{ 5, 12599, 0, 6420, 2, 0, 0 },
{ 5, 12609, 0, 7552, 3, 0, 0 },
{ 6, 12673, 1, 7850, 3, 0, 0 },
{ 6, 12707, 0, 3700, 2, 0, 9 },
{ 5, 12737, 0, 7552, 3, 0, 0 },
E(__S15W0)

/******************************************************************************
 * S14W0 (3460.ini) - Express AM8 (14 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:31 ]
 ******************************************************************************/
B(__S14W0)
{ 6, 3665, 2, 15285, 3, 0, 9 },
{ 6, 4125, 2, 8000, 3, 0, 9 },
{ 5, 10955, 0, 1555, 3, 0, 0 },
{ 5, 10975, 0, 2963, 3, 0, 0 },
{ 5, 11456, 0, 3000, 3, 0, 0 },
{ 6, 11480, 0, 3030, 2, 0, 9 },
{ 6, 11548, 0, 10915, 2, 0, 10 },
{ 6, 11557, 0, 3361, 3, 0, 0 },
{ 6, 11584, 0, 2000, 5, 0, 0 },
{ 6, 11627, 0, 14000, 3, 0, 11 },
E(__S14W0)

/******************************************************************************
 * S13W2 (3468.ini) - Unnamed satellite (13.2 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:06 ]
 ******************************************************************************/
B(__S13W2)
{ 5, 11640, 1, 1000, 7, 0, 0 },
{ 6, 11655, 1, 4600, 5, 0, 0 },
E(__S13W2)

/******************************************************************************
 * S12W5 (3475.ini) - Eutelsat 12 West B (12.5 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:30 ]
 ******************************************************************************/
B(__S12W5)
{ 5, 11640, 1, 1000, 7, 0, 0 },
{ 6, 11655, 1, 4600, 5, 0, 0 },
E(__S12W5)

/******************************************************************************
 * S11W0 (3490.ini) - Express AM44 (11 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:30 ]
 ******************************************************************************/
B(__S11W0)
{ 5, 3662, 2, 10808, 1, 0, 0 },
{ 6, 4013, 2, 10050, 3, 0, 9 },
{ 5, 10960, 1, 1350, 5, 0, 0 },
{ 5, 10986, 1, 12110, 2, 0, 0 },
{ 5, 11148, 1, 3000, 3, 0, 0 },
{ 6, 11178, 1, 3000, 3, 0, 9 },
{ 5, 11477, 1, 2170, 3, 0, 0 },
{ 6, 11482, 1, 1652, 5, 0, 9 },
{ 6, 11543, 0, 3600, 3, 0, 9 },
{ 6, 11584, 0, 2000, 3, 0, 0 },
{ 6, 11604, 1, 1210, 3, 0, 9 },
{ 6, 11617, 1, 3440, 11, 0, 9 },
E(__S11W0)

/******************************************************************************
 * S8W0 (3520.ini) - Eutelsat 8 West B (8 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:29 ]
 ******************************************************************************/
B(__S8W0)
{ 6, 3725, 2, 30000, 3, 0, 9 },
{ 6, 3761, 2, 30000, 3, 0, 9 },
{ 6, 3789, 3, 1750, 3, 0, 9 },
{ 6, 3800, 2, 1000, 3, 0, 9 },
{ 6, 3803, 2, 5292, 5, 0, 0 },
{ 6, 3811, 2, 2200, 3, 0, 9 },
{ 6, 3822, 3, 1100, 4, 0, 0 },
{ 6, 3825, 3, 4596, 10, 0, 9 },
{ 6, 3826, 2, 13830, 4, 0, 0 },
{ 6, 3840, 3, 2400, 10, 0, 9 },
{ 6, 3848, 3, 9892, 3, 0, 0 },
{ 6, 3854, 2, 9664, 3, 0, 9 },
{ 6, 3859, 3, 1041, 2, 0, 9 },
{ 5, 3889, 3, 2982, 3, 0, 9 },
{ 6, 3890, 2, 30000, 1, 0, 0 },
{ 5, 3892, 3, 1793, 7, 0, 0 },
{ 6, 3896, 3, 3500, 5, 0, 0 },
{ 6, 3901, 3, 4250, 5, 0, 0 },
{ 6, 3901, 2, 1457, 3, 0, 9 },
{ 6, 3913, 3, 8915, 5, 0, 0 },
{ 6, 3925, 2, 30000, 2, 0, 9 },
{ 6, 3958, 3, 6200, 2, 0, 9 },
{ 6, 3964, 2, 4166, 1, 0, 0 },
{ 5, 3980, 2, 2020, 7, 0, 0 },
{ 6, 4025, 2, 1457, 3, 0, 9 },
{ 6, 4049, 3, 23710, 5, 0, 0 },
{ 6, 4066, 3, 1041, 2, 0, 9 },
{ 6, 4072, 3, 1041, 2, 0, 9 },
{ 6, 4134, 2, 30000, 3, 0, 9 },
{ 6, 4153, 3, 60000, 3, 0, 9 },
{ 6, 4153, 3, 60000, 3, 0, 9 },
{ 6, 4153, 3, 60000, 3, 0, 9 },
{ 6, 4153, 3, 60000, 3, 0, 9 },
{ 6, 4153, 3, 60000, 3, 0, 9 },
{ 6, 4172, 2, 30000, 3, 0, 9 },
{ 5, 10971, 0, 27500, 7, 0, 0 },
{ 5, 10971, 1, 27500, 3, 0, 0 },
{ 6, 11012, 0, 27500, 2, 0, 9 },
{ 5, 11013, 1, 27500, 5, 0, 0 },
{ 6, 11054, 1, 27500, 2, 0, 9 },
{ 6, 11055, 0, 27500, 2, 0, 9 },
{ 6, 11095, 1, 27500, 3, 0, 0 },
{ 5, 11096, 0, 27500, 7, 0, 0 },
{ 6, 11137, 0, 27500, 5, 0, 9 },
{ 6, 11137, 1, 27500, 3, 0, 9 },
{ 5, 11179, 0, 27500, 7, 0, 0 },
{ 5, 11179, 1, 27500, 5, 0, 0 },
{ 5, 11471, 1, 27500, 5, 0, 0 },
{ 5, 11512, 1, 27500, 7, 0, 0 },
{ 5, 11555, 1, 27500, 7, 0, 0 },
{ 5, 11595, 1, 27500, 7, 0, 0 },
{ 6, 11636, 1, 27500, 5, 0, 9 },
{ 5, 11678, 1, 27500, 3, 0, 0 },
{ 6, 12520, 0, 27500, 2, 0, 9 },
{ 5, 12562, 0, 27500, 5, 0, 0 },
{ 5, 12562, 1, 27500, 7, 0, 0 },
{ 5, 12583, 1, 27500, 5, 0, 0 },
{ 6, 12604, 0, 27500, 2, 0, 9 },
{ 5, 12604, 1, 27500, 5, 0, 0 },
{ 5, 12620, 1, 890, 1, 0, 0 },
{ 6, 12620, 1, 468, 3, 0, 0 },
{ 5, 12621, 1, 144, 2, 0, 0 },
{ 5, 12621, 1, 256, 1, 0, 0 },
{ 5, 12645, 1, 27500, 7, 0, 9 },
{ 5, 12646, 0, 27500, 7, 0, 0 },
{ 6, 12655, 1, 5000, 5, 0, 9 },
{ 5, 12685, 0, 27500, 7, 0, 0 },
{ 6, 12688, 1, 30000, 3, 0, 9 },
{ 5, 12729, 0, 27500, 5, 0, 0 },
{ 5, 12729, 1, 27500, 5, 0, 0 },
E(__S8W0)

/******************************************************************************
 * S7W0 (3530.ini) - Eutelsat 7 West A / Nilesat 201 (7 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:29 ]
 ******************************************************************************/
B(__S7W0)
{ 6, 10719, 1, 22000, 3, 0, 0 },
{ 5, 10727, 0, 27500, 7, 0, 0 },
{ 5, 10757, 1, 27500, 5, 0, 0 },
{ 5, 10776, 0, 27500, 5, 0, 0 },
{ 5, 10795, 1, 27500, 5, 0, 0 },
{ 5, 10815, 0, 27500, 7, 0, 0 },
{ 6, 10834, 1, 27500, 3, 0, 0 },
{ 5, 10853, 0, 27500, 5, 0, 0 },
{ 5, 10872, 1, 27500, 7, 0, 0 },
{ 5, 10891, 0, 27500, 7, 0, 0 },
{ 5, 10921, 1, 27500, 7, 0, 0 },
{ 5, 10930, 0, 27500, 5, 0, 0 },
{ 5, 10949, 1, 27500, 3, 0, 0 },
{ 6, 10992, 1, 5000, 11, 0, 9 },
{ 6, 11033, 1, 5000, 3, 0, 9 },
{ 6, 11158, 1, 5000, 11, 0, 9 },
{ 5, 11219, 0, 27500, 5, 0, 0 },
{ 5, 11227, 1, 27500, 5, 0, 0 },
{ 6, 11257, 0, 27500, 5, 0, 9 },
{ 6, 11276, 1, 27500, 2, 0, 9 },
{ 5, 11295, 0, 27500, 3, 0, 0 },
{ 5, 11315, 1, 27500, 7, 0, 0 },
{ 6, 11334, 0, 27500, 3, 0, 9 },
{ 6, 11353, 1, 27500, 3, 0, 9 },
{ 6, 11372, 0, 27500, 5, 0, 9 },
{ 5, 11391, 1, 27500, 7, 0, 0 },
{ 6, 11411, 0, 30000, 3, 0, 9 },
{ 5, 11430, 1, 27500, 5, 0, 0 },
{ 5, 11449, 0, 27500, 5, 0, 0 },
{ 5, 11474, 1, 27500, 3, 0, 0 },
{ 5, 11487, 0, 27500, 5, 0, 0 },
{ 6, 11514, 1, 27500, 2, 0, 9 },
{ 5, 11526, 0, 27500, 7, 0, 0 },
{ 5, 11559, 1, 27500, 5, 0, 0 },
{ 6, 11564, 0, 27500, 3, 0, 9 },
{ 5, 11595, 1, 22000, 1, 0, 0 },
{ 5, 11602, 0, 27500, 7, 0, 0 },
{ 5, 11636, 1, 27500, 3, 0, 0 },
{ 5, 11641, 0, 27500, 5, 0, 0 },
{ 5, 11658, 1, 27500, 2, 0, 0 },
{ 5, 11679, 0, 27500, 3, 0, 0 },
{ 6, 11727, 0, 30000, 3, 0, 9 },
{ 5, 11746, 1, 27500, 5, 0, 0 },
{ 5, 11765, 0, 27500, 5, 0, 0 },
{ 5, 11785, 1, 27500, 5, 0, 0 },
{ 6, 11804, 0, 30000, 3, 0, 9 },
{ 5, 11823, 1, 27500, 5, 0, 0 },
{ 5, 11843, 0, 27500, 5, 0, 0 },
{ 5, 11862, 1, 27500, 5, 0, 0 },
{ 6, 11881, 0, 30000, 3, 0, 9 },
{ 5, 11900, 1, 27500, 5, 0, 0 },
{ 6, 11919, 0, 27500, 3, 0, 9 },
{ 5, 11938, 1, 27500, 5, 0, 0 },
{ 5, 11958, 0, 27500, 5, 0, 0 },
{ 5, 11977, 1, 27500, 5, 0, 0 },
{ 6, 11996, 0, 30000, 3, 0, 9 },
{ 5, 12015, 1, 27500, 5, 0, 0 },
{ 5, 12034, 0, 27500, 5, 0, 0 },
{ 5, 12054, 1, 27500, 5, 0, 0 },
{ 6, 12073, 0, 30000, 3, 0, 9 },
{ 5, 12092, 1, 27500, 5, 0, 0 },
{ 5, 12111, 0, 27500, 3, 0, 0 },
{ 6, 12130, 1, 27500, 3, 0, 9 },
{ 5, 12149, 0, 27500, 3, 0, 0 },
{ 5, 12168, 1, 27500, 5, 0, 0 },
{ 6, 12188, 0, 27500, 3, 0, 9 },
{ 5, 12207, 1, 27500, 5, 0, 0 },
{ 5, 12226, 0, 27500, 5, 0, 0 },
{ 5, 12245, 1, 27500, 3, 0, 0 },
{ 6, 12265, 0, 27500, 2, 0, 9 },
{ 6, 12284, 1, 27500, 5, 0, 9 },
{ 5, 12303, 0, 27500, 5, 0, 0 },
{ 6, 12322, 1, 30000, 3, 0, 9 },
{ 5, 12341, 0, 27500, 5, 0, 0 },
{ 5, 12360, 1, 27500, 5, 0, 0 },
{ 5, 12379, 0, 27500, 5, 0, 0 },
{ 5, 12398, 1, 27500, 5, 0, 0 },
{ 5, 12417, 0, 27500, 3, 0, 0 },
{ 5, 12437, 1, 27500, 5, 0, 0 },
{ 6, 12467, 0, 27500, 2, 0, 9 },
{ 5, 12476, 1, 27500, 3, 0, 0 },
E(__S7W0)

/******************************************************************************
 * S5W0 (3550.ini) - Eutelsat 5 West A (5 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:29 ]
 ******************************************************************************/
B(__S5W0)
{ 5, 3630, 2, 3255, 2, 0, 0 },
{ 5, 3641, 2, 1860, 7, 0, 0 },
{ 5, 3647, 2, 2170, 3, 0, 0 },
{ 6, 3651, 3, 40450, 2, 0, 9 },
{ 5, 3652, 2, 2019, 7, 0, 0 },
{ 6, 3658, 2, 2917, 10, 0, 9 },
{ 6, 3661, 2, 1600, 5, 0, 9 },
{ 6, 3713, 3, 4248, 5, 0, 0 },
{ 6, 3722, 3, 1837, 3, 0, 9 },
{ 5, 3727, 2, 29950, 7, 0, 0 },
{ 5, 3731, 3, 11963, 2, 0, 0 },
{ 5, 3743, 3, 2785, 5, 0, 0 },
{ 6, 4016, 2, 3590, 3, 0, 9 },
{ 6, 4021, 2, 1245, 3, 0, 9 },
{ 6, 4023, 2, 1200, 3, 0, 9 },
{ 6, 4048, 2, 9873, 3, 0, 9 },
{ 6, 4054, 2, 1832, 3, 0, 9 },
{ 6, 4071, 2, 3000, 10, 0, 9 },
{ 5, 4076, 3, 3000, 1, 0, 0 },
{ 6, 4078, 3, 1200, 3, 0, 9 },
{ 6, 4081, 3, 1200, 3, 0, 9 },
{ 5, 4100, 3, 1944, 7, 0, 0 },
{ 6, 4102, 3, 1249, 3, 0, 9 },
{ 5, 4104, 3, 1249, 3, 0, 0 },
{ 6, 4111, 2, 30000, 3, 0, 9 },
{ 6, 4122, 3, 1750, 3, 0, 9 },
{ 6, 4129, 3, 3483, 10, 0, 9 },
{ 5, 4137, 3, 2510, 7, 0, 0 },
{ 6, 4153, 2, 30000, 3, 0, 9 },
{ 5, 4154, 3, 2985, 3, 0, 0 },
{ 5, 4157, 3, 1793, 7, 0, 0 },
{ 5, 4160, 3, 1943, 7, 0, 0 },
{ 5, 4162, 3, 1500, 3, 0, 0 },
{ 5, 4164, 3, 556, 1, 0, 0 },
{ 6, 4171, 3, 1244, 3, 0, 9 },
{ 6, 10963, 0, 10000, 2, 0, 10 },
{ 6, 10971, 1, 29950, 2, 0, 9 },
{ 6, 11012, 1, 30000, 10, 0, 9 },
{ 6, 11012, 1, 30000, 10, 0, 9 },
{ 5, 11014, 0, 2044, 5, 0, 0 },
{ 5, 11017, 0, 2048, 5, 0, 0 },
{ 6, 11054, 1, 29950, 2, 0, 9 },
{ 5, 11059, 0, 23700, 3, 0, 0 },
{ 6, 11096, 1, 29950, 3, 0, 9 },
{ 6, 11099, 0, 25000, 9, 0, 0 },
{ 5, 11115, 0, 2725, 5, 0, 0 },
{ 6, 11126, 0, 7118, 3, 0, 9 },
{ 5, 11136, 0, 1362, 5, 0, 0 },
{ 6, 11138, 1, 29950, 2, 0, 9 },
{ 5, 11156, 0, 2720, 5, 0, 0 },
{ 5, 11177, 0, 2043, 5, 0, 0 },
{ 6, 11179, 1, 30000, 10, 0, 9 },
{ 6, 11179, 1, 30000, 10, 0, 9 },
{ 6, 11179, 1, 30000, 10, 0, 9 },
{ 6, 11179, 1, 30000, 10, 0, 9 },
{ 5, 11185, 0, 1362, 5, 0, 0 },
{ 6, 11448, 0, 1703, 5, 0, 9 },
{ 6, 11455, 0, 2400, 3, 0, 0 },
{ 5, 11458, 0, 542, 1, 0, 0 },
{ 6, 11465, 0, 667, 10, 0, 9 },
{ 6, 11471, 1, 29950, 3, 0, 9 },
{ 6, 11471, 0, 9900, 4, 0, 0 },
{ 6, 11480, 0, 3215, 3, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11512, 1, 29950, 2, 0, 9 },
{ 6, 11551, 0, 7200, 5, 0, 9 },
{ 6, 11554, 1, 29950, 3, 0, 9 },
{ 6, 11564, 0, 7000, 1, 0, 0 },
{ 6, 11595, 1, 29950, 2, 0, 9 },
{ 6, 11634, 0, 30000, 3, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11637, 1, 30000, 10, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11679, 1, 29950, 2, 0, 9 },
{ 6, 12522, 1, 35500, 3, 0, 9 },
{ 6, 12522, 1, 35000, 3, 0, 9 },
{ 6, 12522, 1, 35000, 3, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12564, 1, 29950, 2, 0, 9 },
{ 6, 12585, 0, 35500, 2, 0, 9 },
{ 6, 12585, 0, 35500, 2, 0, 9 },
{ 6, 12606, 1, 35500, 2, 0, 9 },
{ 6, 12606, 1, 35500, 2, 0, 9 },
{ 6, 12627, 0, 35000, 2, 0, 9 },
{ 6, 12627, 0, 35000, 2, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12669, 0, 35500, 2, 0, 9 },
{ 6, 12669, 0, 35500, 2, 0, 9 },
{ 6, 12690, 1, 29950, 3, 0, 9 },
{ 6, 12699, 0, 11175, 3, 0, 9 },
{ 5, 12710, 0, 2222, 3, 0, 0 },
{ 6, 12732, 1, 30000, 2, 0, 0 },
E(__S5W0)

/******************************************************************************
 * S4W3 (3557.ini) - Unnamed satellite (4.3 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:28 ]
 ******************************************************************************/
B(__S4W3)
{ 5, 11823, 0, 28000, 7, 0, 0 },
{ 5, 12149, 1, 28000, 5, 0, 0 },
{ 5, 12169, 0, 28000, 7, 0, 0 },
{ 5, 12226, 1, 28000, 3, 0, 0 },
{ 5, 12246, 0, 28000, 7, 0, 0 },
{ 5, 12322, 0, 27800, 3, 0, 0 },
{ 5, 12361, 0, 28000, 2, 0, 0 },
{ 5, 12399, 0, 28000, 7, 0, 0 },
{ 5, 12438, 0, 28000, 2, 0, 0 },
{ 5, 12456, 1, 28000, 3, 0, 0 },
{ 5, 12476, 0, 28000, 5, 0, 0 },
E(__S4W3)

/******************************************************************************
 * S4W0 (3560.ini) - Amos 3 / Amos 7 (4 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:28 ]
 ******************************************************************************/
B(__S4W0)
{ 6, 10723, 1, 30000, 2, 0, 9 },
{ 6, 10759, 1, 30000, 3, 0, 9 },
{ 6, 10806, 1, 30000, 3, 0, 9 },
{ 6, 10842, 1, 30000, 3, 0, 9 },
{ 6, 10889, 1, 30000, 3, 0, 9 },
{ 6, 10925, 1, 30000, 3, 0, 9 },
{ 5, 11139, 0, 30000, 3, 0, 0 },
{ 5, 11175, 0, 30000, 3, 0, 0 },
{ 6, 11222, 0, 30000, 3, 0, 9 },
{ 6, 11258, 0, 30000, 3, 0, 9 },
{ 5, 11289, 0, 1852, 7, 0, 0 },
{ 5, 11303, 0, 8888, 3, 0, 0 },
{ 6, 11314, 0, 5000, 3, 0, 9 },
{ 5, 11331, 0, 12500, 7, 0, 0 },
{ 6, 11350, 0, 17333, 2, 0, 0 },
{ 6, 11389, 0, 30000, 3, 0, 9 },
{ 6, 11425, 0, 30000, 3, 0, 9 },
{ 6, 11568, 0, 15000, 2, 0, 9 },
{ 5, 11588, 0, 8888, 3, 0, 0 },
{ 6, 11624, 0, 22500, 3, 0, 0 },
{ 6, 12297, 0, 45000, 2, 0, 9 },
{ 6, 12340, 0, 17900, 3, 0, 9 },
{ 5, 12354, 0, 3333, 3, 0, 0 },
{ 6, 12364, 0, 13333, 3, 0, 9 },
{ 5, 12410, 0, 20833, 7, 0, 0 },
{ 5, 12515, 0, 1666, 3, 0, 0 },
E(__S4W0)

/******************************************************************************
 * S3W0 (3570.ini) - ABS 3A (3 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:28 ]
 ******************************************************************************/
B(__S3W0)
{ 6, 3740, 1, 5048, 2, 0, 9 },
{ 6, 3784, 1, 1055, 10, 0, 9 },
{ 6, 3813, 0, 2750, 3, 0, 0 },
{ 6, 3839, 0, 1051, 2, 0, 9 },
{ 6, 3882, 1, 1666, 3, 0, 9 },
{ 6, 3885, 0, 6958, 8, 0, 0 },
{ 6, 3895, 0, 2400, 2, 0, 0 },
{ 6, 3895, 1, 1033, 3, 0, 0 },
{ 6, 3902, 0, 2580, 5, 0, 0 },
{ 6, 3908, 1, 9582, 3, 0, 11 },
{ 6, 4114, 1, 3333, 10, 0, 0 },
{ 6, 10718, 0, 30000, 10, 0, 0 },
{ 6, 11039, 1, 10000, 10, 0, 9 },
{ 5, 11462, 0, 1667, 3, 0, 0 },
{ 6, 11462, 1, 3062, 1, 0, 0 },
{ 5, 11625, 0, 1667, 3, 0, 0 },
{ 5, 12517, 1, 2222, 1, 0, 0 },
/* NOTE: FEC '13' not supported, using auto */
{ 6, 12711, 1, 4048, 9, 0, 0 },
{ 6, 12739, 1, 13175, 2, 0, 0 },
E(__S3W0)

/******************************************************************************
 * S0W8 (3592.ini) - Intelsat 10-02 / Thor 5/6/7 (0.8 WEST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:27 ]
 ******************************************************************************/
B(__S0W8)
{ 6, 3722, 2, 18000, 3, 0, 9 },
{ 6, 3916, 3, 930, 3, 0, 9 },
{ 6, 3916, 2, 1875, 10, 0, 9 },
{ 6, 3985, 2, 11341, 4, 0, 0 },
{ 6, 4000, 2, 6216, 3, 0, 11 },
{ 5, 4025, 2, 7325, 2, 0, 0 },
{ 6, 4031, 3, 1000, 5, 0, 9 },
{ 5, 4084, 3, 3906, 3, 0, 0 },
{ 6, 4095, 2, 30000, 3, 0, 0 },
{ 5, 4112, 3, 1000, 2, 0, 0 },
{ 6, 4124, 2, 12500, 5, 0, 9 },
{ 6, 4175, 2, 27500, 2, 0, 9 },
{ 6, 10716, 0, 25000, 3, 0, 9 },
{ 6, 10716, 1, 25000, 3, 0, 9 },
{ 6, 10747, 0, 25000, 3, 0, 9 },
{ 6, 10747, 1, 25000, 3, 0, 9 },
{ 6, 10778, 0, 25000, 3, 0, 9 },
{ 6, 10778, 1, 25000, 3, 0, 9 },
{ 6, 10809, 0, 25000, 3, 0, 9 },
{ 6, 10809, 1, 25000, 3, 0, 9 },
{ 6, 10841, 0, 25000, 3, 0, 9 },
{ 6, 10841, 1, 25000, 3, 0, 9 },
{ 6, 10872, 0, 25000, 3, 0, 9 },
{ 6, 10872, 1, 25000, 3, 0, 9 },
{ 6, 10903, 0, 25000, 3, 0, 9 },
{ 6, 10903, 1, 25000, 3, 0, 9 },
{ 6, 10934, 0, 25000, 3, 0, 9 },
{ 6, 10934, 1, 25000, 3, 0, 9 },
{ 5, 10987, 1, 5632, 3, 0, 0 },
{ 5, 11006, 1, 6111, 5, 0, 0 },
{ 6, 11065, 0, 1500, 5, 0, 9 },
{ 5, 11164, 1, 1450, 7, 0, 0 },
{ 5, 11172, 1, 6111, 3, 0, 0 },
